,time,SpaceHeat
4679,2019-07-14 22:00:00+00:00,0.000231438
4680,2019-07-14 23:00:00+00:00,0.000327672
4681,2019-07-15 00:00:00+00:00,0.000335814
4682,2019-07-15 01:00:00+00:00,0.000340036
4683,2019-07-15 02:00:00+00:00,0
4684,2019-07-15 03:00:00+00:00,0
4685,2019-07-15 04:00:00+00:00,0
4686,2019-07-15 05:00:00+00:00,0
4687,2019-07-15 06:00:00+00:00,0.002046649
4688,2019-07-15 07:00:00+00:00,0
4689,2019-07-15 08:00:00+00:00,0
4690,2019-07-15 09:00:00+00:00,0
4691,2019-07-15 10:00:00+00:00,0.002148012
4692,2019-07-15 11:00:00+00:00,0.001875943
4693,2019-07-15 12:00:00+00:00,0.005357691
4694,2019-07-15 13:00:00+00:00,0.00027626
4695,2019-07-15 14:00:00+00:00,0.000152806
4696,2019-07-15 15:00:00+00:00,0.000102316
4697,2019-07-15 16:00:00+00:00,0.000111404
4698,2019-07-15 17:00:00+00:00,0.000593474
4699,2019-07-15 18:00:00+00:00,0.000862107
4700,2019-07-15 19:00:00+00:00,0.001317463
4701,2019-07-15 20:00:00+00:00,0.000804801
4702,2019-07-15 21:00:00+00:00,0.001098754
4703,2019-07-15 22:00:00+00:00,0.000342944
4704,2019-07-15 23:00:00+00:00,0.000352721
4705,2019-07-16 00:00:00+00:00,0.00036074
4706,2019-07-16 01:00:00+00:00,0.000362766
4707,2019-07-16 02:00:00+00:00,0
4708,2019-07-16 03:00:00+00:00,0.000104037
4709,2019-07-16 04:00:00+00:00,0.000667747
4710,2019-07-16 05:00:00+00:00,0
4711,2019-07-16 06:00:00+00:00,0.003820274
4712,2019-07-16 07:00:00+00:00,0
4713,2019-07-16 08:00:00+00:00,0
4714,2019-07-16 09:00:00+00:00,0
4715,2019-07-16 10:00:00+00:00,0.002294929
4716,2019-07-16 11:00:00+00:00,0.002301761
4717,2019-07-16 12:00:00+00:00,0.005414127
4718,2019-07-16 13:00:00+00:00,0.000259639
4719,2019-07-16 14:00:00+00:00,0.000158478
4720,2019-07-16 15:00:00+00:00,0.000107871
4721,2019-07-16 16:00:00+00:00,0.00014124
4722,2019-07-16 17:00:00+00:00,0.000545662
4723,2019-07-16 18:00:00+00:00,0.000704859
4724,2019-07-16 19:00:00+00:00,0.001494947
4725,2019-07-16 20:00:00+00:00,0.000814394
4726,2019-07-16 21:00:00+00:00,0.001276153
4727,2019-07-16 22:00:00+00:00,0.0004082
4728,2019-07-16 23:00:00+00:00,0.000434733
4729,2019-07-17 00:00:00+00:00,0.000460063
4730,2019-07-17 01:00:00+00:00,0.000471658
4731,2019-07-17 02:00:00+00:00,0
4732,2019-07-17 03:00:00+00:00,0.001346578
4733,2019-07-17 04:00:00+00:00,0.00078511
4734,2019-07-17 05:00:00+00:00,7.77E-05
4735,2019-07-17 06:00:00+00:00,0.000350408
4736,2019-07-17 07:00:00+00:00,0
4737,2019-07-17 08:00:00+00:00,0
4738,2019-07-17 09:00:00+00:00,0
4739,2019-07-17 10:00:00+00:00,0.000560621
4740,2019-07-17 11:00:00+00:00,0
4741,2019-07-17 12:00:00+00:00,0.003441936
4742,2019-07-17 13:00:00+00:00,0
4743,2019-07-17 14:00:00+00:00,0
4744,2019-07-17 15:00:00+00:00,0
4745,2019-07-17 16:00:00+00:00,0
4746,2019-07-17 17:00:00+00:00,0.000155657
4747,2019-07-17 18:00:00+00:00,0.000559228
4748,2019-07-17 19:00:00+00:00,0.00068538
4749,2019-07-17 20:00:00+00:00,0.000737337
4750,2019-07-17 21:00:00+00:00,0.00077361
4751,2019-07-17 22:00:00+00:00,0
4752,2019-07-17 23:00:00+00:00,0
4753,2019-07-18 00:00:00+00:00,0
4754,2019-07-18 01:00:00+00:00,4.22E-05
4755,2019-07-18 02:00:00+00:00,0
4756,2019-07-18 03:00:00+00:00,0
4757,2019-07-18 04:00:00+00:00,0
4758,2019-07-18 05:00:00+00:00,0
4759,2019-07-18 06:00:00+00:00,0
4760,2019-07-18 07:00:00+00:00,0
4761,2019-07-18 08:00:00+00:00,0
4762,2019-07-18 09:00:00+00:00,0
4763,2019-07-18 10:00:00+00:00,0.000469949
4764,2019-07-18 11:00:00+00:00,0
4765,2019-07-18 12:00:00+00:00,0.003714934
4766,2019-07-18 13:00:00+00:00,6.59E-05
4767,2019-07-18 14:00:00+00:00,0
4768,2019-07-18 15:00:00+00:00,0
4769,2019-07-18 16:00:00+00:00,0
4770,2019-07-18 17:00:00+00:00,0.000469514
4771,2019-07-18 18:00:00+00:00,0.00060522
4772,2019-07-18 19:00:00+00:00,0.000625206
4773,2019-07-18 20:00:00+00:00,0.000630091
4774,2019-07-18 21:00:00+00:00,0.000635171
4775,2019-07-18 22:00:00+00:00,0
4776,2019-07-18 23:00:00+00:00,0
4777,2019-07-19 00:00:00+00:00,0
4778,2019-07-19 01:00:00+00:00,0.00018711
4779,2019-07-19 02:00:00+00:00,0
4780,2019-07-19 03:00:00+00:00,0
4781,2019-07-19 04:00:00+00:00,0
4782,2019-07-19 05:00:00+00:00,0
4783,2019-07-19 06:00:00+00:00,0
4784,2019-07-19 07:00:00+00:00,0
4785,2019-07-19 08:00:00+00:00,0
4786,2019-07-19 09:00:00+00:00,0
4787,2019-07-19 10:00:00+00:00,0
4788,2019-07-19 11:00:00+00:00,0
4789,2019-07-19 12:00:00+00:00,0.003001843
4790,2019-07-19 13:00:00+00:00,0
4791,2019-07-19 14:00:00+00:00,0
4792,2019-07-19 15:00:00+00:00,0
4793,2019-07-19 16:00:00+00:00,0
4794,2019-07-19 17:00:00+00:00,0
4795,2019-07-19 18:00:00+00:00,0.000310315
4796,2019-07-19 19:00:00+00:00,0.000532991
4797,2019-07-19 20:00:00+00:00,0.000534078
4798,2019-07-19 21:00:00+00:00,0.000608506
4799,2019-07-19 22:00:00+00:00,0
4800,2019-07-19 23:00:00+00:00,0
4801,2019-07-20 00:00:00+00:00,0
4802,2019-07-20 01:00:00+00:00,0
4803,2019-07-20 02:00:00+00:00,0
4804,2019-07-20 03:00:00+00:00,0
4805,2019-07-20 04:00:00+00:00,0
4806,2019-07-20 05:00:00+00:00,0
4807,2019-07-20 06:00:00+00:00,0
4808,2019-07-20 07:00:00+00:00,0
4809,2019-07-20 08:00:00+00:00,0
4810,2019-07-20 09:00:00+00:00,0
4811,2019-07-20 10:00:00+00:00,0
4812,2019-07-20 11:00:00+00:00,0
4813,2019-07-20 12:00:00+00:00,0.00267232
4814,2019-07-20 13:00:00+00:00,0
4815,2019-07-20 14:00:00+00:00,0
4816,2019-07-20 15:00:00+00:00,0
4817,2019-07-20 16:00:00+00:00,0
4818,2019-07-20 17:00:00+00:00,0
4819,2019-07-20 18:00:00+00:00,0
4820,2019-07-20 19:00:00+00:00,6.99E-05
4821,2019-07-20 20:00:00+00:00,0.000504212
4822,2019-07-20 21:00:00+00:00,0.000522899
4823,2019-07-20 22:00:00+00:00,0
4824,2019-07-20 23:00:00+00:00,0
4825,2019-07-21 00:00:00+00:00,0
4826,2019-07-21 01:00:00+00:00,0
4827,2019-07-21 02:00:00+00:00,0
4828,2019-07-21 03:00:00+00:00,0
4829,2019-07-21 04:00:00+00:00,0
4830,2019-07-21 05:00:00+00:00,0
4831,2019-07-21 06:00:00+00:00,0
4832,2019-07-21 07:00:00+00:00,0
4833,2019-07-21 08:00:00+00:00,0
4834,2019-07-21 09:00:00+00:00,0
4835,2019-07-21 10:00:00+00:00,0
4836,2019-07-21 11:00:00+00:00,0
4837,2019-07-21 12:00:00+00:00,0.001716604
4838,2019-07-21 13:00:00+00:00,0
4839,2019-07-21 14:00:00+00:00,0
4840,2019-07-21 15:00:00+00:00,0
4841,2019-07-21 16:00:00+00:00,0
4842,2019-07-21 17:00:00+00:00,0
4843,2019-07-21 18:00:00+00:00,0.000171963
4844,2019-07-21 19:00:00+00:00,0.000554084
4845,2019-07-21 20:00:00+00:00,0.000618923
4846,2019-07-21 21:00:00+00:00,0.000642428
4847,2019-07-21 22:00:00+00:00,0
4848,2019-07-21 23:00:00+00:00,0
4849,2019-07-22 00:00:00+00:00,0
4850,2019-07-22 01:00:00+00:00,0
4851,2019-07-22 02:00:00+00:00,0
4852,2019-07-22 03:00:00+00:00,0
4853,2019-07-22 04:00:00+00:00,0
4854,2019-07-22 05:00:00+00:00,0
4855,2019-07-22 06:00:00+00:00,0
4856,2019-07-22 07:00:00+00:00,0
4857,2019-07-22 08:00:00+00:00,0
4858,2019-07-22 09:00:00+00:00,0
4859,2019-07-22 10:00:00+00:00,0
4860,2019-07-22 11:00:00+00:00,0
4861,2019-07-22 12:00:00+00:00,0.001354352
4862,2019-07-22 13:00:00+00:00,0
4863,2019-07-22 14:00:00+00:00,0
4864,2019-07-22 15:00:00+00:00,0
4865,2019-07-22 16:00:00+00:00,0
4866,2019-07-22 17:00:00+00:00,0
4867,2019-07-22 18:00:00+00:00,0
4868,2019-07-22 19:00:00+00:00,0
4869,2019-07-22 20:00:00+00:00,0
4870,2019-07-22 21:00:00+00:00,0.000232484
4871,2019-07-22 22:00:00+00:00,0
4872,2019-07-22 23:00:00+00:00,0
4873,2019-07-23 00:00:00+00:00,0
4874,2019-07-23 01:00:00+00:00,0
4875,2019-07-23 02:00:00+00:00,0
4876,2019-07-23 03:00:00+00:00,0
4877,2019-07-23 04:00:00+00:00,0
4878,2019-07-23 05:00:00+00:00,0
4879,2019-07-23 06:00:00+00:00,0
4880,2019-07-23 07:00:00+00:00,0
4881,2019-07-23 08:00:00+00:00,0
4882,2019-07-23 09:00:00+00:00,0
4883,2019-07-23 10:00:00+00:00,0
4884,2019-07-23 11:00:00+00:00,0
4885,2019-07-23 12:00:00+00:00,0
4886,2019-07-23 13:00:00+00:00,0
4887,2019-07-23 14:00:00+00:00,0
4888,2019-07-23 15:00:00+00:00,0
4889,2019-07-23 16:00:00+00:00,0
4890,2019-07-23 17:00:00+00:00,0
4891,2019-07-23 18:00:00+00:00,0
4892,2019-07-23 19:00:00+00:00,0
4893,2019-07-23 20:00:00+00:00,0
4894,2019-07-23 21:00:00+00:00,0
4895,2019-07-23 22:00:00+00:00,0
4896,2019-07-23 23:00:00+00:00,0
4897,2019-07-24 00:00:00+00:00,0
4898,2019-07-24 01:00:00+00:00,0
4899,2019-07-24 02:00:00+00:00,0
4900,2019-07-24 03:00:00+00:00,0
4901,2019-07-24 04:00:00+00:00,0
4902,2019-07-24 05:00:00+00:00,0
4903,2019-07-24 06:00:00+00:00,0
4904,2019-07-24 07:00:00+00:00,0
4905,2019-07-24 08:00:00+00:00,0
4906,2019-07-24 09:00:00+00:00,0
4907,2019-07-24 10:00:00+00:00,0
4908,2019-07-24 11:00:00+00:00,0
4909,2019-07-24 12:00:00+00:00,0
4910,2019-07-24 13:00:00+00:00,0
4911,2019-07-24 14:00:00+00:00,0
4912,2019-07-24 15:00:00+00:00,0
4913,2019-07-24 16:00:00+00:00,0
4914,2019-07-24 17:00:00+00:00,0
4915,2019-07-24 18:00:00+00:00,0
4916,2019-07-24 19:00:00+00:00,0
4917,2019-07-24 20:00:00+00:00,0
4918,2019-07-24 21:00:00+00:00,0
4919,2019-07-24 22:00:00+00:00,0
4920,2019-07-24 23:00:00+00:00,0
4921,2019-07-25 00:00:00+00:00,0
4922,2019-07-25 01:00:00+00:00,0
4923,2019-07-25 02:00:00+00:00,0
4924,2019-07-25 03:00:00+00:00,0
4925,2019-07-25 04:00:00+00:00,0
4926,2019-07-25 05:00:00+00:00,0
4927,2019-07-25 06:00:00+00:00,0
4928,2019-07-25 07:00:00+00:00,0
4929,2019-07-25 08:00:00+00:00,0
4930,2019-07-25 09:00:00+00:00,0
4931,2019-07-25 10:00:00+00:00,0
4932,2019-07-25 11:00:00+00:00,0
4933,2019-07-25 12:00:00+00:00,0
4934,2019-07-25 13:00:00+00:00,0
4935,2019-07-25 14:00:00+00:00,0
4936,2019-07-25 15:00:00+00:00,0
4937,2019-07-25 16:00:00+00:00,0
4938,2019-07-25 17:00:00+00:00,0
4939,2019-07-25 18:00:00+00:00,0
4940,2019-07-25 19:00:00+00:00,0
4941,2019-07-25 20:00:00+00:00,0
4942,2019-07-25 21:00:00+00:00,0
4943,2019-07-25 22:00:00+00:00,0
4944,2019-07-25 23:00:00+00:00,0
4945,2019-07-26 00:00:00+00:00,0
4946,2019-07-26 01:00:00+00:00,0
4947,2019-07-26 02:00:00+00:00,0
4948,2019-07-26 03:00:00+00:00,0
4949,2019-07-26 04:00:00+00:00,0
4950,2019-07-26 05:00:00+00:00,0
4951,2019-07-26 06:00:00+00:00,0
4952,2019-07-26 07:00:00+00:00,0
4953,2019-07-26 08:00:00+00:00,0
4954,2019-07-26 09:00:00+00:00,0
4955,2019-07-26 10:00:00+00:00,0
4956,2019-07-26 11:00:00+00:00,0
4957,2019-07-26 12:00:00+00:00,0
4958,2019-07-26 13:00:00+00:00,0
4959,2019-07-26 14:00:00+00:00,0
4960,2019-07-26 15:00:00+00:00,0
4961,2019-07-26 16:00:00+00:00,0
4962,2019-07-26 17:00:00+00:00,0
4963,2019-07-26 18:00:00+00:00,0
4964,2019-07-26 19:00:00+00:00,0
4965,2019-07-26 20:00:00+00:00,0
4966,2019-07-26 21:00:00+00:00,0
4967,2019-07-26 22:00:00+00:00,0
4968,2019-07-26 23:00:00+00:00,0
4969,2019-07-27 00:00:00+00:00,0
4970,2019-07-27 01:00:00+00:00,0
4971,2019-07-27 02:00:00+00:00,0
4972,2019-07-27 03:00:00+00:00,0
4973,2019-07-27 04:00:00+00:00,0
4974,2019-07-27 05:00:00+00:00,0
4975,2019-07-27 06:00:00+00:00,0
4976,2019-07-27 07:00:00+00:00,0
4977,2019-07-27 08:00:00+00:00,0
4978,2019-07-27 09:00:00+00:00,0
4979,2019-07-27 10:00:00+00:00,0
4980,2019-07-27 11:00:00+00:00,0
4981,2019-07-27 12:00:00+00:00,0
4982,2019-07-27 13:00:00+00:00,0
4983,2019-07-27 14:00:00+00:00,0
4984,2019-07-27 15:00:00+00:00,0
4985,2019-07-27 16:00:00+00:00,0
4986,2019-07-27 17:00:00+00:00,0
4987,2019-07-27 18:00:00+00:00,0
4988,2019-07-27 19:00:00+00:00,0
4989,2019-07-27 20:00:00+00:00,0
4990,2019-07-27 21:00:00+00:00,0
4991,2019-07-27 22:00:00+00:00,0
4992,2019-07-27 23:00:00+00:00,0
4993,2019-07-28 00:00:00+00:00,0
4994,2019-07-28 01:00:00+00:00,0
4995,2019-07-28 02:00:00+00:00,0
4996,2019-07-28 03:00:00+00:00,0
4997,2019-07-28 04:00:00+00:00,0
4998,2019-07-28 05:00:00+00:00,0
4999,2019-07-28 06:00:00+00:00,0
5000,2019-07-28 07:00:00+00:00,0
5001,2019-07-28 08:00:00+00:00,0
5002,2019-07-28 09:00:00+00:00,0
5003,2019-07-28 10:00:00+00:00,0
5004,2019-07-28 11:00:00+00:00,0
5005,2019-07-28 12:00:00+00:00,0
5006,2019-07-28 13:00:00+00:00,0
5007,2019-07-28 14:00:00+00:00,0
5008,2019-07-28 15:00:00+00:00,0
5009,2019-07-28 16:00:00+00:00,0
5010,2019-07-28 17:00:00+00:00,0
5011,2019-07-28 18:00:00+00:00,0
5012,2019-07-28 19:00:00+00:00,0
5013,2019-07-28 20:00:00+00:00,0
5014,2019-07-28 21:00:00+00:00,0
5015,2019-07-28 22:00:00+00:00,0
5016,2019-07-28 23:00:00+00:00,0
5017,2019-07-29 00:00:00+00:00,0
5018,2019-07-29 01:00:00+00:00,0
5019,2019-07-29 02:00:00+00:00,0
5020,2019-07-29 03:00:00+00:00,0
5021,2019-07-29 04:00:00+00:00,0
5022,2019-07-29 05:00:00+00:00,0
5023,2019-07-29 06:00:00+00:00,0
5024,2019-07-29 07:00:00+00:00,0
5025,2019-07-29 08:00:00+00:00,0
5026,2019-07-29 09:00:00+00:00,0
5027,2019-07-29 10:00:00+00:00,0
5028,2019-07-29 11:00:00+00:00,0
5029,2019-07-29 12:00:00+00:00,0
5030,2019-07-29 13:00:00+00:00,0
5031,2019-07-29 14:00:00+00:00,0
5032,2019-07-29 15:00:00+00:00,0
5033,2019-07-29 16:00:00+00:00,0
5034,2019-07-29 17:00:00+00:00,0
5035,2019-07-29 18:00:00+00:00,0
5036,2019-07-29 19:00:00+00:00,0
5037,2019-07-29 20:00:00+00:00,0
5038,2019-07-29 21:00:00+00:00,0
5039,2019-07-29 22:00:00+00:00,0
5040,2019-07-29 23:00:00+00:00,0
5041,2019-07-30 00:00:00+00:00,0
5042,2019-07-30 01:00:00+00:00,0
5043,2019-07-30 02:00:00+00:00,0
5044,2019-07-30 03:00:00+00:00,0
5045,2019-07-30 04:00:00+00:00,0
5046,2019-07-30 05:00:00+00:00,0
5047,2019-07-30 06:00:00+00:00,0
5048,2019-07-30 07:00:00+00:00,0
5049,2019-07-30 08:00:00+00:00,0
5050,2019-07-30 09:00:00+00:00,0
5051,2019-07-30 10:00:00+00:00,0
5052,2019-07-30 11:00:00+00:00,0
5053,2019-07-30 12:00:00+00:00,0
5054,2019-07-30 13:00:00+00:00,0
5055,2019-07-30 14:00:00+00:00,0
5056,2019-07-30 15:00:00+00:00,0
5057,2019-07-30 16:00:00+00:00,0
5058,2019-07-30 17:00:00+00:00,0
5059,2019-07-30 18:00:00+00:00,0
5060,2019-07-30 19:00:00+00:00,0
5061,2019-07-30 20:00:00+00:00,0
5062,2019-07-30 21:00:00+00:00,0
5063,2019-07-30 22:00:00+00:00,0
5064,2019-07-30 23:00:00+00:00,0
5065,2019-07-31 00:00:00+00:00,0
5066,2019-07-31 01:00:00+00:00,0
5067,2019-07-31 02:00:00+00:00,0
5068,2019-07-31 03:00:00+00:00,0
5069,2019-07-31 04:00:00+00:00,0
5070,2019-07-31 05:00:00+00:00,0
5071,2019-07-31 06:00:00+00:00,0
5072,2019-07-31 07:00:00+00:00,0
5073,2019-07-31 08:00:00+00:00,0
5074,2019-07-31 09:00:00+00:00,0
5075,2019-07-31 10:00:00+00:00,0
5076,2019-07-31 11:00:00+00:00,0
5077,2019-07-31 12:00:00+00:00,0
5078,2019-07-31 13:00:00+00:00,0
5079,2019-07-31 14:00:00+00:00,0
5080,2019-07-31 15:00:00+00:00,0
5081,2019-07-31 16:00:00+00:00,0
5082,2019-07-31 17:00:00+00:00,0
5083,2019-07-31 18:00:00+00:00,0
5084,2019-07-31 19:00:00+00:00,0
5085,2019-07-31 20:00:00+00:00,0
5086,2019-07-31 21:00:00+00:00,0
5087,2019-07-31 22:00:00+00:00,0
5088,2019-07-31 23:00:00+00:00,0
5089,2019-08-01 00:00:00+00:00,0
5090,2019-08-01 01:00:00+00:00,0
5091,2019-08-01 02:00:00+00:00,0
5092,2019-08-01 03:00:00+00:00,0
5093,2019-08-01 04:00:00+00:00,0
5094,2019-08-01 05:00:00+00:00,0
5095,2019-08-01 06:00:00+00:00,0
5096,2019-08-01 07:00:00+00:00,0
5097,2019-08-01 08:00:00+00:00,0
5098,2019-08-01 09:00:00+00:00,0
5099,2019-08-01 10:00:00+00:00,0
5100,2019-08-01 11:00:00+00:00,0
5101,2019-08-01 12:00:00+00:00,0
5102,2019-08-01 13:00:00+00:00,0
5103,2019-08-01 14:00:00+00:00,0
5104,2019-08-01 15:00:00+00:00,0
5105,2019-08-01 16:00:00+00:00,0
5106,2019-08-01 17:00:00+00:00,0
5107,2019-08-01 18:00:00+00:00,0
5108,2019-08-01 19:00:00+00:00,0
5109,2019-08-01 20:00:00+00:00,0
5110,2019-08-01 21:00:00+00:00,0
5111,2019-08-01 22:00:00+00:00,0
5112,2019-08-01 23:00:00+00:00,0
5113,2019-08-02 00:00:00+00:00,0
5114,2019-08-02 01:00:00+00:00,0
5115,2019-08-02 02:00:00+00:00,0
5116,2019-08-02 03:00:00+00:00,0
5117,2019-08-02 04:00:00+00:00,0
5118,2019-08-02 05:00:00+00:00,0
5119,2019-08-02 06:00:00+00:00,0
5120,2019-08-02 07:00:00+00:00,0
5121,2019-08-02 08:00:00+00:00,0
5122,2019-08-02 09:00:00+00:00,0
5123,2019-08-02 10:00:00+00:00,0
5124,2019-08-02 11:00:00+00:00,0
5125,2019-08-02 12:00:00+00:00,0
5126,2019-08-02 13:00:00+00:00,0
5127,2019-08-02 14:00:00+00:00,0
5128,2019-08-02 15:00:00+00:00,0
5129,2019-08-02 16:00:00+00:00,0
5130,2019-08-02 17:00:00+00:00,0
5131,2019-08-02 18:00:00+00:00,0
5132,2019-08-02 19:00:00+00:00,0
5133,2019-08-02 20:00:00+00:00,0
5134,2019-08-02 21:00:00+00:00,0
5135,2019-08-02 22:00:00+00:00,0
5136,2019-08-02 23:00:00+00:00,0
5137,2019-08-03 00:00:00+00:00,0
5138,2019-08-03 01:00:00+00:00,0
5139,2019-08-03 02:00:00+00:00,0
5140,2019-08-03 03:00:00+00:00,0
5141,2019-08-03 04:00:00+00:00,0
5142,2019-08-03 05:00:00+00:00,0
5143,2019-08-03 06:00:00+00:00,0
5144,2019-08-03 07:00:00+00:00,0
5145,2019-08-03 08:00:00+00:00,0
5146,2019-08-03 09:00:00+00:00,0
5147,2019-08-03 10:00:00+00:00,0
5148,2019-08-03 11:00:00+00:00,0
5149,2019-08-03 12:00:00+00:00,0
5150,2019-08-03 13:00:00+00:00,0
5151,2019-08-03 14:00:00+00:00,0
5152,2019-08-03 15:00:00+00:00,0
5153,2019-08-03 16:00:00+00:00,0
5154,2019-08-03 17:00:00+00:00,0
5155,2019-08-03 18:00:00+00:00,0
5156,2019-08-03 19:00:00+00:00,0
5157,2019-08-03 20:00:00+00:00,0
5158,2019-08-03 21:00:00+00:00,0
5159,2019-08-03 22:00:00+00:00,0
5160,2019-08-03 23:00:00+00:00,0
5161,2019-08-04 00:00:00+00:00,0
5162,2019-08-04 01:00:00+00:00,0
5163,2019-08-04 02:00:00+00:00,0
5164,2019-08-04 03:00:00+00:00,0
5165,2019-08-04 04:00:00+00:00,0
5166,2019-08-04 05:00:00+00:00,0
5167,2019-08-04 06:00:00+00:00,0
5168,2019-08-04 07:00:00+00:00,0
5169,2019-08-04 08:00:00+00:00,0
5170,2019-08-04 09:00:00+00:00,0
5171,2019-08-04 10:00:00+00:00,0
5172,2019-08-04 11:00:00+00:00,0
5173,2019-08-04 12:00:00+00:00,0
5174,2019-08-04 13:00:00+00:00,0
5175,2019-08-04 14:00:00+00:00,0
5176,2019-08-04 15:00:00+00:00,0
5177,2019-08-04 16:00:00+00:00,0
5178,2019-08-04 17:00:00+00:00,0
5179,2019-08-04 18:00:00+00:00,0
5180,2019-08-04 19:00:00+00:00,0
5181,2019-08-04 20:00:00+00:00,0
5182,2019-08-04 21:00:00+00:00,0
5183,2019-08-04 22:00:00+00:00,0
5184,2019-08-04 23:00:00+00:00,0
5185,2019-08-05 00:00:00+00:00,0
5186,2019-08-05 01:00:00+00:00,0
5187,2019-08-05 02:00:00+00:00,0
5188,2019-08-05 03:00:00+00:00,0
5189,2019-08-05 04:00:00+00:00,0
5190,2019-08-05 05:00:00+00:00,0
5191,2019-08-05 06:00:00+00:00,0
5192,2019-08-05 07:00:00+00:00,0
5193,2019-08-05 08:00:00+00:00,0
5194,2019-08-05 09:00:00+00:00,0
5195,2019-08-05 10:00:00+00:00,0
5196,2019-08-05 11:00:00+00:00,0
5197,2019-08-05 12:00:00+00:00,0
5198,2019-08-05 13:00:00+00:00,0
5199,2019-08-05 14:00:00+00:00,0
5200,2019-08-05 15:00:00+00:00,0
5201,2019-08-05 16:00:00+00:00,0
5202,2019-08-05 17:00:00+00:00,0
5203,2019-08-05 18:00:00+00:00,0
5204,2019-08-05 19:00:00+00:00,0
5205,2019-08-05 20:00:00+00:00,0
5206,2019-08-05 21:00:00+00:00,0
5207,2019-08-05 22:00:00+00:00,0
5208,2019-08-05 23:00:00+00:00,0
5209,2019-08-06 00:00:00+00:00,0
5210,2019-08-06 01:00:00+00:00,0
5211,2019-08-06 02:00:00+00:00,0
5212,2019-08-06 03:00:00+00:00,0
5213,2019-08-06 04:00:00+00:00,0
5214,2019-08-06 05:00:00+00:00,0
5215,2019-08-06 06:00:00+00:00,0
5216,2019-08-06 07:00:00+00:00,0
5217,2019-08-06 08:00:00+00:00,0
5218,2019-08-06 09:00:00+00:00,0
5219,2019-08-06 10:00:00+00:00,0
5220,2019-08-06 11:00:00+00:00,0
5221,2019-08-06 12:00:00+00:00,0
5222,2019-08-06 13:00:00+00:00,0
5223,2019-08-06 14:00:00+00:00,0
5224,2019-08-06 15:00:00+00:00,0
5225,2019-08-06 16:00:00+00:00,0
5226,2019-08-06 17:00:00+00:00,0
5227,2019-08-06 18:00:00+00:00,0
5228,2019-08-06 19:00:00+00:00,0
5229,2019-08-06 20:00:00+00:00,0
5230,2019-08-06 21:00:00+00:00,0
5231,2019-08-06 22:00:00+00:00,0
5232,2019-08-06 23:00:00+00:00,0
5233,2019-08-07 00:00:00+00:00,0
5234,2019-08-07 01:00:00+00:00,0
5235,2019-08-07 02:00:00+00:00,0
5236,2019-08-07 03:00:00+00:00,0
5237,2019-08-07 04:00:00+00:00,0
5238,2019-08-07 05:00:00+00:00,0
5239,2019-08-07 06:00:00+00:00,0
5240,2019-08-07 07:00:00+00:00,0
5241,2019-08-07 08:00:00+00:00,0
5242,2019-08-07 09:00:00+00:00,0
5243,2019-08-07 10:00:00+00:00,0
5244,2019-08-07 11:00:00+00:00,0
5245,2019-08-07 12:00:00+00:00,0
5246,2019-08-07 13:00:00+00:00,0
5247,2019-08-07 14:00:00+00:00,0
5248,2019-08-07 15:00:00+00:00,0
5249,2019-08-07 16:00:00+00:00,0
5250,2019-08-07 17:00:00+00:00,0
5251,2019-08-07 18:00:00+00:00,0
5252,2019-08-07 19:00:00+00:00,0
5253,2019-08-07 20:00:00+00:00,0
5254,2019-08-07 21:00:00+00:00,0
5255,2019-08-07 22:00:00+00:00,0
5256,2019-08-07 23:00:00+00:00,0
5257,2019-08-08 00:00:00+00:00,0
5258,2019-08-08 01:00:00+00:00,0
5259,2019-08-08 02:00:00+00:00,0
5260,2019-08-08 03:00:00+00:00,0
5261,2019-08-08 04:00:00+00:00,0
5262,2019-08-08 05:00:00+00:00,0
5263,2019-08-08 06:00:00+00:00,0
5264,2019-08-08 07:00:00+00:00,0
5265,2019-08-08 08:00:00+00:00,0
5266,2019-08-08 09:00:00+00:00,0
5267,2019-08-08 10:00:00+00:00,0
5268,2019-08-08 11:00:00+00:00,0
5269,2019-08-08 12:00:00+00:00,0
5270,2019-08-08 13:00:00+00:00,0
5271,2019-08-08 14:00:00+00:00,0
5272,2019-08-08 15:00:00+00:00,0
5273,2019-08-08 16:00:00+00:00,0
5274,2019-08-08 17:00:00+00:00,0
5275,2019-08-08 18:00:00+00:00,0
5276,2019-08-08 19:00:00+00:00,0
5277,2019-08-08 20:00:00+00:00,0
5278,2019-08-08 21:00:00+00:00,0
5279,2019-08-08 22:00:00+00:00,0
5280,2019-08-08 23:00:00+00:00,0
5281,2019-08-09 00:00:00+00:00,0
5282,2019-08-09 01:00:00+00:00,0
5283,2019-08-09 02:00:00+00:00,0
5284,2019-08-09 03:00:00+00:00,0
5285,2019-08-09 04:00:00+00:00,0
5286,2019-08-09 05:00:00+00:00,0
5287,2019-08-09 06:00:00+00:00,0
5288,2019-08-09 07:00:00+00:00,0
5289,2019-08-09 08:00:00+00:00,0
5290,2019-08-09 09:00:00+00:00,0
5291,2019-08-09 10:00:00+00:00,0
5292,2019-08-09 11:00:00+00:00,0
5293,2019-08-09 12:00:00+00:00,0
5294,2019-08-09 13:00:00+00:00,0
5295,2019-08-09 14:00:00+00:00,0
5296,2019-08-09 15:00:00+00:00,0
5297,2019-08-09 16:00:00+00:00,0
5298,2019-08-09 17:00:00+00:00,0
5299,2019-08-09 18:00:00+00:00,0
